isfocus,focus,word,normalized_words,index,POS,-1POS,-2POS,+1POS,+2POS,prediction
0,obligate,I,i,9,32,3,15,26,10,0
0,obligate,saw,saw,10,26,32,3,10,8,0
0,obligate,a,a,11,10,26,32,8,15,0
0,obligate,house,house,12,8,10,26,15,36,0
0,obligate,that,that,13,15,8,10,36,31,0
0,obligate,cost,cost,14,36,15,8,31,28,0
0,obligate,$,$,15,31,36,15,28,21,0
0,obligate,"20,000","20,000",16,28,31,36,21,23,0
0,obligate,.,.,17,21,28,31,23,23,0
0,obligate,``,``,18,23,21,28,23,5,0
0,exclaim,Then,then,0,23,23,21,5,39,0
0,exclaim,they,they,1,5,23,23,39,39,0
0,exclaim,would,would,2,39,39,39,21,34,0
1,exclaim,exclaim,exclaim,3,21,40,39,34,23,1
0,exclaim,:,:,4,34,21,40,23,10,0
0,exclaim,``,``,5,23,34,21,10,8,0
0,exclaim,Oh,oh,6,10,23,34,8,11,0
0,exclaim,",",",",7,8,10,23,11,5,0
0,exclaim,what,what,8,11,8,10,5,15,0
0,exclaim,a,a,9,5,11,8,15,4,0
0,exclaim,pretty,pretty,10,15,5,11,4,40,0
0,exclaim,house,house,11,4,15,5,40,39,0
0,exclaim,that,that,12,39,4,15,39,39,0
0,exclaim,is,be,13,8,39,39,31,21,0
0,exclaim,!,!,14,31,8,39,21,8,0
0,exclaim,``,``,15,21,31,8,8,11,0
0,possible,Just,just,0,8,21,31,11,11,0
0,possible,so,so,1,11,8,21,11,4,0
0,possible,",",",",2,11,11,8,4,39,0
0,possible,you,you,3,4,11,11,39,39,0
0,possible,might,might,4,6,39,39,21,31,0
0,possible,say,say,5,21,6,39,31,10,1
0,possible,to,to,6,31,21,6,10,3,0
0,possible,them,them,7,10,31,21,3,23,0
0,possible,:,:,8,3,10,31,23,5,0
0,possible,``,``,9,23,3,10,5,40,0
0,possible,The,the,10,5,23,3,40,21,0
0,possible,proof,proof,11,39,5,23,21,34,0
0,possible,that,that,12,21,40,5,34,15,0
0,possible,the,the,13,34,21,40,15,26,0
0,possible,little,little,14,15,34,21,26,23,0
0,possible,prince,prince,15,26,15,34,23,5,0
0,possible,existed,exist,16,23,26,15,5,39,0
0,possible,is,be,17,5,23,26,39,39,0
0,possible,that,that,18,21,39,39,34,15,0
0,possible,he,he,19,34,21,39,15,5,0
0,possible,was,be,20,15,34,21,5,40,0
0,possible,charming,charm,21,5,15,34,40,39,0
0,possible,",",",",22,39,5,15,39,39,0
0,possible,that,that,23,21,39,39,31,23,0
0,possible,he,he,24,31,21,39,23,23,0
0,possible,laughed,laugh,25,23,31,21,23,11,0
0,possible,",",",",26,23,23,31,11,4,0
0,possible,and,and,27,11,23,23,4,39,0
0,possible,that,that,28,4,11,23,39,39,0
0,possible,he,he,29,21,39,39,31,22,0
0,possible,was,be,30,31,21,39,22,11,0
0,possible,looking,look,31,22,31,21,11,15,0
0,possible,for,for,32,11,22,31,15,10,0
0,possible,a,a,33,15,11,22,10,8,0
0,possible,sheep,sheep,34,10,15,11,8,15,0
0,possible,.,.,35,8,10,15,15,4,0
0,prove,If,if,0,15,8,10,4,39,0
0,prove,anybody,anybody,1,4,15,8,39,39,0
0,prove,wants,want,2,39,39,39,21,34,0
0,prove,a,a,3,21,40,39,34,8,0
0,prove,sheep,sheep,4,34,21,40,8,15,0
0,prove,",",",",5,8,34,21,15,38,0
0,prove,that,that,6,15,8,34,38,9,0
0,prove,is,be,7,38,15,8,9,35,0
0,prove,a,a,8,9,38,15,35,8,0
0,prove,proof,proof,9,35,9,38,8,11,0
0,prove,that,that,10,8,35,9,11,11,0
0,prove,he,he,11,11,8,35,11,5,0
0,prove,exists,exists,12,11,11,8,5,33,0
0,prove,.,.,13,5,11,11,33,15,0
0,prove,``,``,14,33,5,11,15,4,0
1,and,And,and,0,15,33,5,4,39,0
0,and,what,what,1,4,15,33,39,39,0
0,and,good,good,2,21,39,39,35,23,0
0,and,would,would,3,35,21,39,23,33,0
0,and,it,it,4,23,35,21,33,8,0
0,and,do,do,5,33,23,35,8,15,0
0,and,to,to,6,8,33,23,15,4,0
0,and,tell,tell,7,15,8,33,4,39,1
0,and,them,them,8,4,15,8,39,39,0
0,and,that,that,9,21,39,39,35,23,0
0,and,?,?,10,35,21,39,23,33,0
0,and,They,they,0,23,35,21,33,10,0
0,and,would,would,1,33,23,35,10,8,0
0,and,shrug,shrug,2,10,33,23,8,15,1
0,and,their,their,3,8,10,33,15,4,0
0,and,shoulders,shoulder,4,15,8,10,4,39,0
0,and,",",",",5,4,15,8,39,39,0
1,and,and,and,6,21,39,39,35,23,0
0,and,treat,treat,7,35,21,39,23,33,0
0,and,you,you,8,23,35,21,33,8,0
0,and,like,like,9,33,23,35,8,7,0
0,and,a,a,10,8,33,23,7,4,0
0,and,child,child,11,7,8,33,4,39,0
0,and,.,.,12,4,7,8,39,39,0
0,contrast,But,but,0,21,39,39,35,23,0
0,contrast,if,if,1,35,21,39,23,33,0
0,contrast,you,you,2,23,35,21,33,15,0
0,contrast,said,say,3,33,23,35,15,10,1
0,contrast,to,to,4,15,33,23,10,22,0
0,contrast,them,them,5,10,15,33,22,15,0
0,contrast,:,:,6,22,10,15,15,6,0
0,contrast,``,``,7,15,22,10,6,34,0
0,contrast,The,the,8,6,15,22,34,26,0
0,contrast,planet,planet,9,34,6,15,26,18,0
0,contrast,he,he,10,26,34,6,18,4,0
0,contrast,came,come,11,18,26,34,4,39,0
0,contrast,from,from,12,4,18,26,39,39,0
0,contrast,is,be,13,6,39,39,8,15,0
0,contrast,Asteroid,asteroid,14,8,6,39,15,21,0
0,contrast,B-612,b-612,15,15,8,6,21,35,0
0,contrast,",",",",16,21,15,8,35,10,0
0,contrast,``,``,17,35,21,15,10,6,0
0,contrast,then,then,18,10,35,21,6,10,0
0,contrast,they,they,19,6,10,35,10,3,0
0,contrast,would,would,20,10,6,10,3,23,0
0,contrast,be,be,21,3,10,6,23,10,0
0,contrast,convinced,convince,22,23,3,10,10,21,0
0,contrast,",",",",23,10,23,3,21,5,0
0,contrast,and,and,24,21,10,23,5,0,0
0,contrast,leave,leave,25,5,21,10,0,21,0
0,contrast,you,you,26,0,5,21,21,34,0
0,contrast,in,in,27,21,0,5,34,11,0
0,contrast,peace,peace,28,34,21,0,11,10,0
0,contrast,from,from,29,11,34,21,10,18,0
0,contrast,their,their,30,10,11,34,18,10,0
0,contrast,questions,question,31,18,10,11,10,15,0
0,contrast,.,.,32,10,18,10,15,4,0
0,resemble,They,they,0,15,10,18,4,0,0
0,resemble,are,be,1,4,15,10,0,6,0
0,resemble,like,like,2,0,4,15,6,10,0
0,resemble,that,that,3,6,0,4,10,35,0
0,resemble,.,.,4,10,6,0,35,21,0
0,obligate,One,one,0,35,10,6,21,30,0
0,obligate,must,must,1,21,35,10,30,26,0
0,obligate,not,not,2,30,21,35,26,10,0
0,obligate,hold,hold,3,26,30,21,10,15,0
0,obligate,it,it,4,10,26,30,15,4,0
0,obligate,against,against,5,15,10,26,4,39,0
0,obligate,them,them,6,4,15,10,39,39,0
0,obligate,.,.,7,6,39,39,21,35,0
0,recommend,Children,children,0,21,6,39,35,23,0
0,recommend,should,should,1,35,21,6,23,8,0
0,recommend,always,always,2,23,35,21,8,15,0
0,recommend,show,show,3,8,23,35,15,5,1
0,recommend,great,great,4,15,8,23,5,5,0
0,recommend,forbearance,forbearance,5,5,15,8,5,21,0
0,recommend,toward,toward,6,5,5,15,21,35,0
0,recommend,grown,grown,7,21,5,5,35,8,0
0,recommend,-,-,8,35,21,5,8,15,0
0,recommend,up,up,9,8,35,21,15,4,0
0,recommend,people,people,10,15,8,35,4,40,0
0,recommend,.,.,11,4,15,8,40,39,0
0,contrast,But,but,0,39,4,15,39,39,0
0,contrast,certainly,certainly,1,39,39,39,8,37,0
0,contrast,",",",",2,8,40,39,37,4,0
0,contrast,for,for,3,37,8,40,4,40,0
0,contrast,us,u,4,4,37,8,40,39,0
0,contrast,who,who,5,39,4,37,39,39,0
0,contrast,understand,understand,6,39,39,39,8,15,0
0,contrast,life,life,7,8,40,39,15,4,0
0,contrast,",",",",8,15,8,40,4,40,0
0,contrast,figures,figure,9,4,15,8,40,39,0
0,contrast,are,be,10,39,4,15,39,39,0
0,contrast,a,a,11,8,39,39,11,15,0
0,contrast,matter,matter,12,11,8,39,15,31,0
0,contrast,of,of,13,15,11,8,31,23,0
0,contrast,indifference,indifference,14,31,15,11,23,11,0
0,contrast,.,.,15,23,31,15,11,10,0
0,like,I,i,0,11,23,31,10,15,0
0,like,should,should,1,10,11,23,15,4,0
0,like,have,have,2,15,10,11,4,39,0
1,like,liked,like,3,4,15,10,39,39,0
0,like,to,to,4,39,39,39,8,18,0
0,like,begin,begin,5,8,40,39,18,34,1
0,like,this,this,6,18,8,40,34,33,0
0,like,story,story,7,34,18,8,33,32,0
0,like,in,in,8,33,34,18,32,18,0
0,like,the,the,9,32,33,34,18,10,0
0,like,fashion,fashion,10,18,32,33,10,18,0
0,like,of,of,11,10,18,32,18,10,0
0,like,the,the,12,18,10,18,10,18,0
0,like,fairy,fairy,13,10,18,10,18,4,0
0,like,-,-,14,18,10,18,4,39,0
0,like,tales,tale,15,4,18,10,39,39,0
0,like,.,.,16,10,39,39,18,10,0
0,like,I,i,0,18,10,39,10,18,0
0,like,should,should,1,10,18,10,18,8,0
0,like,have,have,2,18,10,18,8,15,0
1,like,like,like,3,8,18,10,15,34,0
0,like,to,to,4,15,8,18,34,33,0
0,like,say,say,5,34,15,8,33,32,1
0,like,:,:,6,33,34,15,32,21,0
0,like,``,``,7,32,33,34,21,23,0
0,like,Once,once,8,21,32,33,23,8,0
0,like,upon,upon,9,23,21,32,8,11,0
0,like,a,a,10,8,23,21,11,4,0
0,like,time,time,11,11,8,23,4,39,0
0,like,there,there,12,4,11,8,39,39,0
0,like,was,be,13,6,39,39,35,21,0
0,like,a,a,14,35,6,39,21,23,0
0,like,little,little,15,21,35,6,23,8,0
0,like,prince,prince,16,23,21,35,8,15,0
0,like,who,who,17,8,23,21,15,10,0
0,like,lived,live,18,15,8,23,10,15,0
0,like,on,on,19,10,15,8,15,28,0
0,like,a,a,20,15,10,15,28,30,0
0,like,planet,planet,21,28,15,10,30,28,0
0,like,that,that,22,30,28,15,28,30,0
0,like,was,be,23,28,30,28,30,38,0
0,like,scarcely,scarcely,24,30,28,30,38,8,0
0,like,any,any,25,38,30,28,8,18,0
0,like,bigger,big,26,8,38,30,18,34,0
0,like,than,than,27,18,8,38,34,28,0
0,like,himself,himself,28,34,18,8,28,23,0
0,like,",",",",29,28,34,18,23,11,0
0,like,and,and,30,23,28,34,11,15,0
0,like,who,who,31,11,23,28,15,28,0
0,like,had,have,32,15,11,23,28,30,0
0,like,need,need,33,28,15,11,30,18,0
0,like,of,of,34,30,28,15,18,36,0
0,like,a,a,35,18,30,28,36,34,0
0,like,sheep,sheep,36,36,18,30,34,23,0
0,like,...,...,37,34,36,18,23,10,0
0,like,``,``,38,23,34,36,10,8,0
0,give,To,to,0,10,23,34,8,15,0
0,give,those,those,1,8,10,23,15,28,0
0,give,who,who,2,15,8,10,28,21,0
0,give,understand,understand,3,28,15,8,21,4,0
0,give,life,life,4,21,28,15,4,39,0
0,give,",",",",5,4,21,28,39,39,0
0,give,that,that,6,35,39,39,8,15,0
0,give,would,would,7,8,35,39,15,10,0
0,give,have,have,8,15,8,35,10,8,0
1,give,given,give,9,10,15,8,8,15,0
0,give,a,a,10,8,10,15,15,6,0
0,give,much,much,11,15,8,10,6,8,0
0,give,greater,great,12,6,15,8,8,18,0
0,give,air,air,13,8,6,15,18,23,0
0,give,of,of,14,18,8,6,23,11,0
0,give,truth,truth,15,23,18,8,11,4,0
0,give,to,to,16,11,23,18,4,39,0
0,give,my,my,17,4,11,23,39,39,0
0,give,story,story,18,35,39,39,8,23,0
0,give,.,.,19,8,35,39,23,10,0
0,cause,For,for,0,23,8,35,10,12,0
0,cause,I,i,1,10,23,8,12,15,0
0,cause,do,do,2,12,10,23,15,10,0
0,cause,not,not,3,15,12,10,10,8,0
0,cause,want,want,4,10,15,12,8,11,1
0,cause,any,any,5,8,10,15,11,11,0
0,cause,one,one,6,11,8,10,11,5,0
0,cause,to,to,7,11,11,8,5,31,0
0,cause,read,read,8,5,11,11,31,15,0
0,cause,my,my,9,31,5,11,15,20,0
0,cause,book,book,10,15,31,5,20,18,0
0,cause,carelessly,carelessly,11,20,15,31,18,4,0
0,cause,.,.,12,18,20,15,4,39,0
0,suffer,I,i,0,4,18,20,39,39,0
0,suffer,have,have,1,6,39,39,10,21,0
1,suffer,suffered,suffer,2,10,6,39,21,34,1
0,suffer,too,too,3,21,10,6,34,5,0
0,suffer,much,much,4,34,21,10,5,5,0
0,suffer,grief,grief,5,5,34,21,5,21,0
0,suffer,in,in,6,5,5,34,21,3,0
0,suffer,setting,set,7,21,5,5,3,21,0
0,suffer,down,down,8,3,21,5,21,5,0
0,suffer,these,these,9,21,3,21,5,5,0
0,suffer,memories,memory,10,5,21,3,5,7,0
0,suffer,.,.,11,5,5,21,7,15,0
0,go,Six,six,0,7,5,5,15,36,0
0,go,years,year,1,15,7,5,36,35,0
0,go,have,have,2,36,15,7,35,11,0
0,go,already,already,3,35,36,15,11,10,0
0,go,passed,pass,4,11,35,36,10,8,0
0,go,since,since,5,10,11,35,8,15,0
0,go,my,my,6,8,10,11,15,3,0
0,go,friend,friend,7,15,8,10,3,36,0
1,go,went,go,8,3,15,8,36,35,0
0,go,away,away,9,36,3,15,35,23,0
0,go,from,from,10,35,36,3,23,6,0
0,go,me,me,11,23,35,36,6,10,0
0,go,",",",",12,6,23,35,10,22,0
0,go,with,with,13,10,6,23,22,15,0
0,go,his,his,14,22,10,6,15,3,0
0,go,sheep,sheep,15,15,22,10,3,6,0
0,go,.,.,16,3,15,22,6,36,0
0,ensure,If,if,0,6,3,15,36,7,0
0,ensure,I,i,1,36,6,3,7,11,0
0,ensure,try,try,2,7,36,6,11,15,1
0,ensure,to,to,3,11,7,36,15,14,0
0,ensure,describe,describe,4,15,11,7,14,30,1
0,ensure,him,him,5,14,15,11,30,10,0
0,ensure,here,here,6,30,14,15,10,8,0
0,ensure,",",",",7,10,30,14,8,11,0
0,ensure,it,it,8,8,10,30,11,15,0
0,ensure,is,be,9,11,8,10,15,8,0
0,ensure,to,to,10,15,11,8,8,15,0
0,ensure,make,make,11,8,15,11,15,3,0
0,ensure,sure,sure,12,15,8,15,3,10,0
0,ensure,that,that,13,3,15,8,10,23,0
0,ensure,I,i,14,10,3,15,23,32,0
0,ensure,shall,shall,15,23,10,3,32,37,0
0,ensure,not,not,16,32,23,10,37,21,0
0,ensure,forget,forget,17,37,32,23,21,35,0
0,ensure,him,him,18,21,37,32,35,32,0
0,ensure,.,.,19,35,21,37,32,5,0
0,sad,To,to,0,32,35,21,5,5,0
0,sad,forget,forget,1,5,32,35,5,29,1
0,sad,a,a,2,5,5,32,29,4,0
0,sad,friend,friend,3,29,5,5,4,39,0
0,sad,is,be,4,4,29,5,39,39,0
1,sad,sad,sad,5,21,39,39,34,8,0
0,sad,.,.,6,34,21,39,8,35,0
0,have,Not,not,0,8,34,21,35,23,0
0,have,every,every,1,35,8,34,23,11,0
0,have,one,one,2,23,35,8,11,4,0
1,have,has,have,3,11,23,35,4,40,0
0,have,had,have,4,4,11,23,40,39,0
0,have,a,a,5,39,4,11,39,39,0
0,have,friend,friend,6,22,39,39,15,31,0
0,have,.,.,7,15,22,39,31,10,0
1,and,And,and,0,31,15,22,10,11,0
0,and,if,if,1,10,31,15,11,28,0
0,and,I,i,2,11,10,31,28,30,0
0,and,forget,forget,3,28,11,10,30,10,0
0,and,him,him,4,30,28,11,10,21,0
0,and,",",",",5,10,30,28,21,31,0
0,and,I,i,6,21,10,30,31,5,0
0,and,may,may,7,31,21,10,5,40,0
0,and,become,become,8,5,31,21,40,10,0
0,and,like,like,9,39,5,31,10,8,0
0,and,the,the,10,10,40,5,8,7,0
0,and,grown,grown,11,8,10,40,7,35,0
0,and,-,-,12,7,8,10,35,8,0
0,and,ups,ups,13,35,7,8,8,15,0
0,and,who,who,14,8,35,7,15,3,0
0,and,are,be,15,15,8,35,3,10,0
0,and,no,no,16,3,15,8,10,36,0
0,and,longer,longer,17,10,3,15,36,23,0
0,and,interested,interested,18,36,10,3,23,7,0
0,and,in,in,19,23,36,10,7,11,0
0,and,anything,anything,20,7,23,36,11,15,0
0,and,but,but,21,11,7,23,15,18,0
0,and,figures,figure,22,15,11,7,18,10,0
0,and,...,...,23,18,15,11,10,19,0
0,buy,It,it,0,10,18,15,19,8,0
0,buy,is,be,1,19,10,18,8,18,0
0,buy,for,for,2,8,19,10,18,6,0
0,buy,that,that,3,18,8,19,6,18,0
0,buy,purpose,purpose,4,6,18,8,18,10,0
0,buy,",",",",5,18,6,18,10,18,0
0,buy,again,again,6,10,18,6,18,3,0
0,buy,",",",",7,18,10,18,3,21,0
0,buy,that,that,8,3,18,10,21,35,0
0,buy,I,i,9,21,3,18,35,11,0
0,buy,have,have,10,35,21,3,11,28,0
0,buy,bought,bought,11,11,35,21,28,30,0
0,buy,a,a,12,28,11,35,30,21,0
0,buy,box,box,13,30,28,11,21,11,0
0,buy,of,of,14,21,30,28,11,23,0
0,buy,paints,paint,15,11,21,30,23,28,0
0,buy,and,and,16,23,11,21,28,30,0
0,buy,some,some,17,28,23,11,30,10,0
0,buy,pencils,pencil,18,30,28,23,10,8,0
0,buy,.,.,19,10,30,28,8,18,0
0,hard,It,it,0,8,10,30,18,4,0
0,hard,is,be,1,18,8,10,4,39,0
1,hard,hard,hard,2,4,18,8,39,39,0
0,hard,to,to,3,21,39,39,14,30,0
0,hard,take,take,4,14,21,39,30,28,0
0,hard,up,up,5,30,14,21,28,21,0
0,hard,drawing,draw,6,28,30,14,21,3,0
0,hard,again,again,7,21,28,30,3,0,0
0,hard,at,at,8,3,21,28,0,16,0
0,hard,my,my,9,0,3,21,16,3,0
0,hard,age,age,10,16,0,3,3,22,0
0,hard,",",",",11,3,16,0,22,15,0
0,hard,when,when,12,22,3,16,15,35,0
0,hard,I,i,13,15,22,3,35,23,0
0,hard,have,have,14,35,15,22,23,5,0
0,hard,never,never,15,23,35,15,5,20,0
0,hard,made,make,16,5,23,35,20,6,0
0,hard,any,any,17,20,5,23,6,10,0
0,hard,pictures,picture,18,6,20,5,10,8,0
0,hard,except,except,19,10,6,20,8,15,0
0,hard,those,those,20,8,10,6,15,35,0
0,hard,of,of,21,15,8,10,35,8,0
0,hard,the,the,22,35,15,8,8,15,0
0,hard,boa,boa,23,8,35,15,15,3,0
0,hard,constrictor,constrictor,24,15,8,35,3,10,0
0,hard,from,from,25,3,15,8,10,7,0
0,hard,the,the,26,10,3,15,7,15,0
0,hard,outside,outside,27,7,10,3,15,19,0
0,hard,and,and,28,15,7,10,19,22,0
0,hard,the,the,29,19,15,7,22,18,0
0,hard,boa,boa,30,22,19,15,18,14,0
0,hard,constrictor,constrictor,31,18,22,19,14,30,0
0,hard,from,from,32,14,18,22,30,33,0
0,hard,the,the,33,30,14,18,33,5,0
0,hard,inside,inside,34,33,30,14,5,39,0
0,hard,",",",",35,5,33,30,39,39,0
0,hard,since,since,36,6,39,39,21,34,0
0,hard,I,i,37,21,6,39,34,8,0
0,hard,was,be,38,34,21,6,8,35,0
0,hard,six,six,39,8,34,21,35,23,0
0,hard,.,.,40,35,8,34,23,11,0
0,try,I,i,0,23,35,8,11,4,0
0,try,shall,shall,1,11,23,35,4,40,0
0,try,certainly,certainly,2,4,11,23,40,39,0
1,try,try,try,3,39,4,11,39,39,0
0,try,to,to,4,21,39,39,14,23,0
0,try,make,make,5,14,21,39,23,30,0
0,try,my,my,6,23,14,21,30,15,0
0,try,portraits,portrait,7,30,23,14,15,12,0
0,try,as,a,8,15,30,23,12,4,0
0,try,TRUE,TRUE,9,12,15,30,4,39,0
0,try,to,to,10,4,12,15,39,39,0
0,try,life,life,11,22,39,39,18,31,0
0,try,as,a,12,18,22,39,31,33,0
0,try,possible,possible,13,31,18,22,33,10,0
0,try,.,.,14,33,31,18,10,32,0
0,contrast,But,but,0,10,33,31,32,4,0
0,contrast,I,i,1,32,10,33,4,39,0
0,contrast,am,be,2,4,32,10,39,39,0
0,contrast,not,not,3,8,39,39,15,31,0
0,contrast,at,at,4,15,8,39,31,33,0
0,contrast,all,all,5,31,15,8,33,4,0
0,contrast,sure,sure,6,33,31,15,4,39,0
0,contrast,of,of,7,4,33,31,39,39,0
0,contrast,success,success,8,21,39,39,31,33,0
0,contrast,.,.,9,31,21,39,33,22,0
0,and,One,one,0,33,31,21,22,18,0
0,and,drawing,draw,1,22,33,31,18,15,1
0,and,goes,go,2,18,22,33,15,10,0
0,and,along,along,3,15,18,22,10,22,0
0,and,all,all,4,10,15,18,22,18,0
0,and,right,right,5,22,10,15,18,4,0
0,and,",",",",6,18,22,10,4,39,0
1,and,and,and,7,4,18,22,39,39,0
0,and,another,another,8,10,39,39,37,15,0
0,and,has,have,9,37,10,39,15,23,0
0,and,no,no,10,15,37,10,23,31,0
0,and,resemblance,resemblance,11,23,15,37,31,22,0
0,and,to,to,12,31,23,15,22,15,0
0,and,its,it,13,22,31,23,15,3,0
0,and,subject,subject,14,15,22,31,3,22,0
0,and,.,.,15,3,15,22,22,15,0
0,err,I,i,0,22,3,15,15,3,0
0,err,make,make,1,15,22,3,3,6,0
0,err,some,some,2,3,15,22,6,23,0
0,err,errors,error,3,6,3,15,23,3,0
0,err,",",",",4,23,6,3,3,6,0
0,err,too,too,5,3,23,6,6,15,0
0,err,",",",",6,6,3,23,15,4,0
0,err,in,in,7,15,6,3,4,39,0
0,err,the,the,8,4,15,6,39,39,0
0,err,little,little,9,10,39,39,7,15,0
0,err,prince,prince,10,7,10,39,15,3,0
0,err,'s,'s,11,15,7,10,3,7,0
0,err,height,height,12,3,15,7,7,15,0
0,err,:,:,13,7,3,15,15,3,0
0,err,in,in,14,15,7,3,3,22,0
0,err,one,one,15,3,15,7,22,15,0
0,err,place,place,16,22,3,15,15,3,0
0,err,he,he,17,15,22,3,3,8,0
0,err,is,be,18,3,15,22,8,16,0
0,err,too,too,19,8,3,15,16,3,0
0,err,tall,tall,20,16,8,3,3,9,0
0,err,and,and,21,3,16,8,9,31,0
0,err,in,in,22,9,3,16,31,8,0
0,err,another,another,23,31,9,3,8,11,0
0,err,too,too,24,8,31,9,11,15,0
0,err,short,short,25,11,8,31,15,28,0
0,err,.,.,26,15,11,8,28,30,0
1,and,And,and,0,28,15,11,30,33,0
0,and,I,i,1,30,28,15,33,4,0
0,and,feel,feel,2,33,30,28,4,39,0
0,and,some,some,3,4,33,30,39,39,0
0,and,doubts,doubt,4,21,39,39,31,21,0
0,and,about,about,5,31,21,39,21,10,0
