isfocus,focus,word,normalized_words,index,POS,-1POS,-2POS,+1POS,+2POS,prediction
0,and,the,the,6,21,31,21,10,22,0
0,and,color,color,7,10,21,31,22,18,0
0,and,of,of,8,22,10,21,18,3,0
0,and,his,his,9,18,22,10,3,6,0
0,and,costume,costume,10,3,18,22,6,31,0
0,and,.,.,11,6,3,18,31,21,0
0,cause,So,so,0,31,6,3,21,4,0
0,cause,I,i,1,21,31,6,4,39,0
0,cause,fumble,fumble,2,4,21,31,39,39,0
0,cause,along,along,3,21,39,39,31,28,0
0,cause,as,a,4,31,21,39,28,21,0
0,cause,best,best,5,28,31,21,21,5,0
0,cause,I,i,6,21,28,31,5,40,0
0,cause,can,can,7,5,21,28,40,8,0
0,cause,",",",",8,39,5,21,8,15,0
0,cause,now,now,9,8,40,5,15,10,0
0,cause,good,good,10,15,8,40,10,21,0
0,cause,",",",",11,10,15,8,21,34,0
0,cause,now,now,12,21,10,15,34,35,0
0,cause,bad,bad,13,34,21,10,35,23,0
0,cause,",",",",14,35,34,21,23,10,0
0,cause,and,and,15,23,35,34,10,15,0
0,cause,I,i,16,10,23,35,15,4,0
0,cause,hope,hope,17,15,10,23,4,39,0
0,cause,generally,generally,18,4,15,10,39,39,0
0,cause,fair,fair,19,21,39,39,14,30,0
0,cause,-,-,20,14,21,39,30,21,0
0,cause,to,to,21,30,14,21,21,8,0
0,cause,-,-,22,21,30,14,8,15,0
0,cause,middling,middle,23,8,21,30,15,10,0
0,cause,.,.,24,15,8,21,10,22,0
0,mistake,In,in,0,10,15,8,22,15,0
0,mistake,certain,certain,1,22,10,15,15,4,0
0,mistake,more,more,2,15,22,10,4,39,0
0,mistake,important,important,3,4,15,22,39,39,0
0,mistake,details,detail,4,21,39,39,14,30,0
0,mistake,I,i,5,14,21,39,30,21,0
0,mistake,shall,shall,6,30,14,21,21,8,0
0,mistake,make,make,7,21,30,14,8,32,0
1,mistake,mistakes,mistake,8,8,21,30,32,28,0
0,mistake,",",",",9,32,8,21,28,30,0
0,mistake,also,also,10,28,32,8,30,26,0
0,mistake,.,.,11,30,28,32,26,22,0
0,contrast,But,but,0,26,30,28,22,15,0
0,contrast,that,that,1,22,26,30,15,4,0
0,contrast,is,be,2,15,22,26,4,39,0
0,contrast,something,something,3,4,15,22,39,39,0
0,contrast,that,that,4,21,39,39,14,5,0
0,contrast,will,will,5,14,21,39,5,5,0
0,contrast,not,not,6,5,14,21,5,40,0
0,contrast,be,be,7,5,5,14,40,39,0
0,contrast,my,my,8,39,5,5,39,39,0
0,contrast,fault,fault,9,21,39,39,31,23,0
0,contrast,.,.,10,31,21,39,23,30,0
0,explain,My,my,0,23,31,21,30,37,0
0,explain,friend,friend,1,30,23,31,37,28,0
0,explain,never,never,2,37,30,23,28,30,0
1,explain,explained,explain,3,28,37,30,30,28,0
0,explain,anything,anything,4,30,28,37,28,21,0
0,explain,to,to,5,28,30,28,21,4,0
0,explain,me,me,6,21,28,30,4,39,0
0,explain,.,.,7,4,21,28,39,39,0
0,think,He,he,0,21,39,39,31,23,0
0,think,thought,thought,1,31,21,39,23,6,0
0,think,",",",",2,23,31,21,6,32,0
0,think,perhaps,perhaps,3,6,23,31,32,4,0
0,think,",",",",4,32,6,23,4,39,0
0,think,that,that,5,4,32,6,39,39,0
0,think,I,i,6,21,39,39,31,23,0
0,think,was,be,7,31,21,39,23,30,0
0,think,like,like,8,23,31,21,30,38,0
0,think,himself,himself,9,30,23,31,38,21,0
0,think,.,.,10,38,30,23,21,14,0
0,contrast,But,but,0,21,38,30,14,30,0
0,contrast,I,i,1,14,21,38,30,21,0
0,contrast,",",",",2,30,14,21,21,3,0
0,contrast,alas,ala,3,21,30,14,3,38,0
0,contrast,",",",",4,3,21,30,38,21,0
0,contrast,do,do,5,38,3,21,21,14,0
0,contrast,not,not,6,21,38,3,14,30,0
0,contrast,know,know,7,14,21,38,30,21,0
0,contrast,how,how,8,30,14,21,21,6,0
0,contrast,to,to,9,21,30,14,6,30,0
0,contrast,see,see,10,6,21,30,30,10,0
0,contrast,sheep,sheep,11,30,6,21,10,15,0
0,contrast,through,through,12,10,30,6,15,10,0
0,contrast,the,the,13,15,10,30,10,15,0
0,contrast,walls,wall,14,10,15,10,15,10,0
0,contrast,of,of,15,15,10,15,10,21,0
0,contrast,boxes,box,16,10,15,10,21,23,0
0,contrast,.,.,17,21,10,15,23,24,0
0,resemble,Perhaps,perhaps,0,23,21,10,24,4,0
0,resemble,I,i,1,24,23,21,4,39,0
0,resemble,am,be,2,4,24,23,39,39,0
0,resemble,a,a,3,21,39,39,35,11,0
0,resemble,little,little,4,35,21,39,11,8,0
0,resemble,like,like,5,11,35,21,8,11,0
0,resemble,the,the,6,8,11,35,11,15,0
0,resemble,grown,grown,7,11,8,11,15,3,0
0,resemble,-,-,8,15,11,8,3,8,0
0,resemble,ups,ups,9,3,15,11,8,15,0
0,resemble,.,.,10,8,3,15,15,10,0
0,obligate,I,i,0,15,8,3,10,18,0
0,obligate,have,have,1,10,15,8,18,4,0
0,obligate,had,have,2,18,10,15,4,39,0
0,obligate,to,to,3,4,18,10,39,39,0
0,obligate,grow,grow,4,15,39,39,7,4,1
0,obligate,old,old,5,7,15,39,4,39,0
0,obligate,.,.,6,4,7,15,39,39,0
1,chapter,Chapter,chapter,0,21,39,39,23,31,1
0,chapter,5,5,1,23,21,39,31,28,0
0,chapter,.,.,2,31,23,21,28,30,0
0,learn,As,as,0,28,31,23,30,8,0
0,learn,each,each,1,30,28,31,8,15,0
0,learn,day,day,2,8,30,28,15,24,0
0,learn,passed,pass,3,15,8,30,24,4,0
0,learn,I,i,4,24,15,8,4,39,0
0,learn,would,would,5,4,24,15,39,39,0
1,learn,learn,learn,6,10,39,39,8,11,0
0,learn,",",",",7,8,10,39,11,15,0
0,learn,in,in,8,11,8,10,15,20,0
0,learn,our,our,9,15,11,8,20,15,0
0,learn,talk,talk,10,20,15,11,15,8,0
0,learn,",",",",11,15,20,15,8,18,0
0,learn,something,something,12,8,15,20,18,31,0
0,learn,about,about,13,18,8,15,31,23,0
0,learn,the,the,14,31,18,8,23,33,0
0,learn,little,little,15,23,31,18,33,23,0
0,learn,prince,prince,16,33,23,31,23,11,0
0,learn,'s,'s,17,23,33,23,11,4,0
0,learn,planet,planet,18,11,23,33,4,39,0
0,learn,",",",",19,4,11,23,39,39,0
0,learn,his,his,20,21,39,39,31,23,0
0,learn,departure,departure,21,31,21,39,23,7,0
0,learn,from,from,22,23,31,21,7,15,0
0,learn,it,it,23,7,23,31,15,10,0
0,learn,",",",",24,15,7,23,10,18,0
0,learn,his,his,25,10,15,7,18,5,0
0,learn,journey,journey,26,18,10,15,5,21,0
0,learn,.,.,27,5,18,10,21,31,0
0,come,The,the,0,21,5,18,31,26,0
0,come,information,information,1,31,21,5,26,8,0
0,come,would,would,2,26,31,21,8,15,0
1,come,come,come,3,8,26,31,15,10,0
0,come,very,very,4,15,8,26,10,8,0
0,come,slowly,slowly,5,10,15,8,8,5,0
0,come,",",",",6,8,10,15,5,21,0
0,come,as,a,7,5,8,10,21,31,0
0,come,it,it,8,21,5,8,31,8,0
0,come,might,might,9,31,21,5,8,15,0
0,come,chance,chance,10,8,31,21,15,28,0
0,come,to,to,11,15,8,31,28,15,0
0,come,fall,fall,12,28,15,8,15,4,0
0,come,from,from,13,15,28,15,4,39,0
0,come,his,his,14,4,15,28,39,39,0
0,come,thoughts,thought,15,7,39,39,15,21,0
0,come,.,.,16,15,7,39,21,14,0
0,hear,It,it,0,21,15,7,14,30,0
0,hear,was,be,1,14,21,15,30,10,0
0,hear,in,in,2,30,14,21,10,8,0
0,hear,this,this,3,10,30,14,8,15,0
0,hear,way,way,4,8,10,30,15,3,0
0,hear,that,that,5,15,8,10,3,6,0
0,hear,I,i,6,3,15,8,6,10,0
0,hear,heard,heard,7,6,3,15,10,15,0
0,hear,",",",",8,10,6,3,15,21,0
0,hear,on,on,9,15,10,6,21,14,0
0,hear,the,the,10,21,15,10,14,30,0
0,hear,third,third,11,14,21,15,30,33,0
0,hear,day,day,12,30,14,21,33,23,0
0,hear,",",",",13,33,30,14,23,23,0
0,hear,about,about,14,23,33,30,23,4,0
0,hear,the,the,15,23,23,33,4,39,0
0,hear,catastrophe,catastrophe,16,4,23,23,39,39,0
0,hear,of,of,17,6,39,39,7,15,0
0,hear,the,the,18,7,6,39,15,3,0
0,hear,baobabs,baobab,19,15,7,6,3,10,0
0,hear,.,.,20,3,15,7,10,8,0
0,obligate,This,this,0,10,3,15,8,15,0
0,obligate,time,time,1,8,10,3,15,33,0
0,obligate,",",",",2,15,8,10,33,10,0
0,obligate,once,once,3,33,15,8,10,8,0
0,obligate,more,more,4,10,33,15,8,7,0
0,obligate,",",",",5,8,10,33,7,15,0
0,obligate,I,i,6,7,8,10,15,38,0
0,obligate,had,have,7,15,7,8,38,3,0
0,obligate,the,the,8,38,15,7,3,8,0
0,obligate,sheep,sheep,9,3,38,15,8,11,0
0,obligate,to,to,10,8,3,38,11,15,0
0,obligate,thank,thank,11,11,8,3,15,31,0
0,obligate,for,for,12,15,11,8,31,33,0
0,obligate,it,it,13,31,15,11,33,26,0
0,obligate,.,.,14,33,31,15,26,5,0
0,ask,For,for,0,26,33,31,5,6,0
0,ask,the,the,1,5,26,33,6,8,0
0,ask,little,little,2,6,5,26,8,11,0
0,ask,prince,prince,3,8,6,5,11,15,0
1,ask,asked,ask,4,11,8,6,15,31,1
0,ask,me,me,5,15,11,8,31,33,0
0,ask,abruptly,abruptly,6,31,15,11,33,23,0
0,ask,--,--,7,33,31,15,23,23,0
0,ask,as,a,8,23,33,31,23,10,0
0,ask,if,if,9,23,23,33,10,8,0
0,ask,seized,seize,10,10,23,23,8,11,0
0,ask,by,by,11,8,10,23,11,15,0
0,ask,a,a,12,11,8,10,15,36,0
0,ask,grave,grave,13,15,11,8,36,31,0
0,ask,doubt,doubt,14,36,15,11,31,23,0
0,ask,--,--,15,31,36,15,23,10,0
0,ask,``,``,16,23,31,36,10,8,0
0,ask,It,it,17,10,23,31,8,11,0
0,ask,is,be,18,8,10,23,11,11,0
0,ask,TRUE,TRUE,19,11,8,10,11,18,0
0,ask,",",",",20,11,11,8,18,10,0
0,ask,is,be,21,18,11,11,10,22,0
0,ask,n't,n't,22,10,18,11,22,15,0
0,ask,it,it,23,22,10,18,15,4,0
0,ask,",",",",24,15,22,10,4,39,0
0,ask,that,that,25,4,15,22,39,39,0
0,ask,sheep,sheep,26,21,39,39,14,3,0
0,ask,eat,eat,27,14,21,39,3,21,0
0,ask,little,little,28,3,14,21,21,34,0
0,ask,bushes,bush,29,21,3,14,34,3,0
0,ask,?,?,30,34,21,3,3,34,0
0,ask,``,``,31,3,34,21,34,33,0
0,TRUE,``,``,0,34,3,34,33,8,0
0,TRUE,Yes,yes,1,33,34,3,8,11,0
0,TRUE,",",",",2,8,33,34,11,15,0
0,TRUE,that,that,3,11,8,33,15,10,0
0,TRUE,is,be,4,15,11,8,10,15,0
1,TRUE,TRUE,TRUE,5,10,15,11,15,4,0
0,TRUE,.,.,6,15,10,15,4,39,0
0,TRUE,``,``,7,4,15,10,39,39,0
0,ah,``,``,0,8,39,39,15,23,0
1,ah,Ah,ah,1,15,8,39,23,31,0
0,ah,!,!,2,23,15,8,31,32,0
0,glad,I,i,0,31,23,15,32,3,0
0,glad,am,be,1,32,31,23,3,6,0
1,glad,glad,glad,2,3,32,31,6,31,0
0,glad,!,!,3,6,3,32,31,28,0
0,glad,``,``,4,31,6,3,28,30,0
0,understand,I,i,0,28,31,6,30,11,0
0,understand,did,do,1,30,28,31,11,28,0
0,understand,not,not,2,11,30,28,28,30,0
1,understand,understand,understand,3,28,11,30,30,8,0
0,understand,why,why,4,30,28,11,8,15,0
0,understand,it,it,5,8,30,28,15,4,0
0,understand,was,be,6,15,8,30,4,39,0
0,understand,so,so,7,4,15,8,39,39,0
0,understand,important,important,8,8,39,39,11,15,0
0,understand,that,that,9,11,8,39,15,3,0
0,understand,sheep,sheep,10,15,11,8,3,37,0
0,understand,should,should,11,3,15,11,37,31,0
0,understand,eat,eat,12,37,3,15,31,11,0
0,understand,little,little,13,31,37,3,11,10,0
0,understand,bushes,bush,14,11,31,37,10,8,0
0,understand,.,.,15,10,11,31,8,11,0
0,contrast,But,but,0,8,10,11,11,15,0
0,contrast,the,the,1,11,8,10,15,10,0
0,contrast,little,little,2,15,11,8,10,8,0
0,contrast,prince,prince,3,10,15,11,8,11,0
0,contrast,added,add,4,8,10,15,11,15,1
0,contrast,:,:,5,11,8,10,15,3,0
0,contrast,``,``,6,15,11,8,3,31,0
0,contrast,Then,then,7,3,15,11,31,10,0
0,contrast,it,it,8,31,3,15,10,10,0
0,contrast,follows,follow,9,10,31,3,10,8,0
0,contrast,that,that,10,10,10,31,8,8,0
0,contrast,they,they,11,8,10,10,8,15,0
0,contrast,also,also,12,8,8,10,15,10,0
0,contrast,eat,eat,13,15,8,8,10,11,0
0,contrast,baobabs,baobab,14,10,15,8,11,15,0
0,contrast,?,?,15,11,10,15,15,14,0
0,contrast,``,``,16,15,11,10,14,30,0
0,pointout,I,i,0,14,15,11,30,10,0
0,pointout,pointed,point,1,30,14,15,10,21,0
0,pointout,out,out,2,10,30,14,21,4,0
0,pointout,to,to,3,21,10,30,4,39,0
0,pointout,the,the,4,4,21,10,39,39,0
0,pointout,little,little,5,6,39,39,8,15,0
0,pointout,prince,prince,6,8,6,39,15,31,0
0,pointout,that,that,7,15,8,6,31,23,0
0,pointout,baobabs,baobab,8,31,15,8,23,33,0
0,pointout,were,be,9,23,31,15,33,28,0
0,pointout,not,not,10,33,23,31,28,30,0
0,pointout,little,little,11,28,33,23,30,8,0
0,pointout,bushes,bush,12,30,28,33,8,18,0
0,pointout,",",",",13,8,30,28,18,10,0
0,pointout,but,but,14,18,8,30,10,22,0
0,pointout,",",",",15,10,18,8,22,15,0
0,pointout,on,on,16,22,10,18,15,10,0
0,pointout,the,the,17,15,22,10,10,8,0
0,pointout,contrary,contrary,18,10,15,22,8,15,0
0,pointout,",",",",19,8,10,15,15,10,0
0,pointout,trees,tree,20,15,8,10,10,22,0
0,pointout,as,a,21,10,15,8,22,11,0
0,pointout,big,big,22,22,10,15,11,15,0
0,pointout,as,a,23,11,22,10,15,4,0
0,pointout,castles,castle,24,15,11,22,4,39,0
0,pointout,;,;,25,4,15,11,39,39,0
0,pointout,and,and,26,21,39,39,31,21,0
0,pointout,that,that,27,31,21,39,21,15,0
0,pointout,even,even,28,21,31,21,15,10,0
0,pointout,if,if,29,15,21,31,10,8,0
0,pointout,he,he,30,10,15,21,8,13,0
0,pointout,took,take,31,8,10,15,13,15,0
0,pointout,a,a,32,13,8,10,15,4,0
0,pointout,whole,whole,33,15,13,8,4,39,0
0,pointout,herd,herd,34,4,15,13,39,39,0
0,pointout,of,of,35,21,39,39,31,21,0
0,pointout,elephants,elephant,36,31,21,39,21,18,0
0,pointout,away,away,37,21,31,21,18,7,0
0,pointout,with,with,38,18,21,31,7,10,0
0,pointout,him,him,39,7,18,21,10,7,0
0,pointout,",",",",40,10,7,18,7,4,0
0,pointout,the,the,41,7,10,7,4,39,0
0,pointout,herd,herd,42,4,7,10,39,39,0
0,pointout,would,would,43,21,39,39,31,23,0
0,pointout,not,not,44,31,21,39,23,30,0
0,pointout,eat,eat,45,23,31,21,30,28,0
0,pointout,up,up,46,30,23,31,28,30,0
0,pointout,one,one,47,28,30,23,30,26,0
0,pointout,single,single,48,30,28,30,26,10,0
0,pointout,baobab,baobab,49,26,30,28,10,8,0
0,pointout,.,.,50,10,26,30,8,15,0
0,make,The,the,0,8,10,26,15,8,0
0,make,idea,idea,1,15,8,10,8,31,0
0,make,of,of,2,8,15,8,31,3,0
0,make,the,the,3,31,8,15,3,10,0
0,make,herd,herd,4,3,31,8,10,8,0
0,make,of,of,5,10,3,31,8,15,0
0,make,elephants,elephant,6,8,10,3,15,18,0
1,make,made,make,7,15,8,10,18,4,0
0,make,the,the,8,18,15,8,4,39,0
0,make,little,little,9,4,18,15,39,39,0
0,make,prince,prince,10,21,39,39,31,23,0
0,make,laugh,laugh,11,31,21,39,23,10,0
0,make,.,.,12,23,31,21,10,8,0
0,say,``,``,0,10,23,31,8,11,0
0,say,We,we,1,8,10,23,11,15,0
0,say,would,would,2,11,8,10,15,10,0
0,say,have,have,3,15,11,8,10,22,0
0,say,to,to,4,10,15,11,22,15,0
0,say,put,put,5,22,10,15,15,10,0
0,say,them,them,6,15,22,10,10,21,0
0,say,one,one,7,10,15,22,21,31,0
0,say,on,on,8,21,10,15,31,28,0
0,say,top,top,9,31,21,10,28,30,0
0,say,of,of,10,28,31,21,30,4,0
0,say,the,the,11,30,28,31,4,39,0
0,say,other,other,12,4,30,28,39,39,0
0,say,",",",",13,29,39,39,3,29,0
0,say,``,``,14,3,29,39,29,4,0
0,say,he,he,15,29,3,29,4,39,0
1,say,said,say,16,4,29,3,39,39,1
0,say,.,.,17,21,39,39,31,8,0
0,contrast,But,but,0,31,21,39,8,11,0
0,contrast,he,he,1,8,31,21,11,15,0
0,contrast,made,make,2,11,8,31,15,4,0
0,contrast,a,a,3,15,11,8,4,39,0
0,contrast,wise,wise,4,4,15,11,39,39,0
0,contrast,comment,comment,5,6,39,39,22,11,1
0,contrast,:,:,6,22,6,39,11,15,0
0,contrast,``,``,7,11,22,6,15,33,0
0,contrast,Before,before,8,15,11,22,33,10,0
0,contrast,they,they,9,33,15,11,10,18,0
0,contrast,grow,grow,10,10,33,15,18,6,0
0,contrast,so,so,11,18,10,33,6,18,0
0,contrast,big,big,12,6,18,10,18,4,0
0,contrast,",",",",13,18,6,18,4,39,0
0,contrast,the,the,14,4,18,6,39,39,0
0,contrast,baobabs,baobab,15,23,39,39,7,15,0
0,contrast,start,start,16,7,23,39,15,3,0
0,contrast,out,out,17,15,7,23,3,23,0
0,contrast,by,by,18,3,15,7,23,10,0
0,contrast,being,be,19,23,3,15,10,15,0
0,contrast,little,little,20,10,23,3,15,3,0
0,contrast,.,.,21,15,10,23,3,21,0
0,contrast,``,``,22,3,15,10,21,23,0
0,correct,``,``,0,21,3,15,23,31,0
0,correct,That,that,1,23,21,3,31,21,0
0,correct,is,be,2,31,23,21,21,4,0
0,correct,strictly,strictly,3,21,31,23,4,39,0
1,correct,correct,correct,4,4,21,31,39,39,0
0,correct,",",",",5,6,39,39,3,10,0
0,correct,``,``,6,3,6,39,10,32,0
0,say,I,i,0,10,3,6,32,10,0
1,say,said,say,1,32,10,3,10,19,1
0,say,.,.,2,10,32,10,19,8,0
0,contrast,``,``,0,19,10,32,8,32,0
0,contrast,But,but,1,8,19,10,32,15,0
0,contrast,why,why,2,32,8,19,15,3,0
0,contrast,do,do,3,15,32,8,3,21,0
0,contrast,you,you,4,3,15,32,21,31,0
0,contrast,want,want,5,21,3,15,31,6,0
0,contrast,the,the,6,31,21,3,6,31,0
0,contrast,sheep,sheep,7,6,31,21,31,5,0
0,contrast,to,to,8,31,6,31,5,40,0
0,contrast,eat,eat,9,5,31,6,40,29,0
0,contrast,the,the,10,39,5,31,29,4,0
0,contrast,little,little,11,29,40,5,4,39,0
0,contrast,baobabs,baobab,12,4,29,40,39,39,0
0,contrast,?,?,13,21,39,39,34,23,0
0,contrast,``,``,14,34,21,39,23,34,0
0,answer,He,he,0,23,34,21,34,4,0
1,answer,answered,answer,1,34,23,34,4,39,1
0,answer,me,me,2,4,34,23,39,39,0
0,answer,at,at,3,21,39,39,34,10,0
0,answer,once,once,4,34,21,39,10,21,0
0,answer,",",",",5,10,34,21,21,14,0
0,answer,``,``,6,21,10,34,14,30,0
0,answer,Oh,oh,7,14,21,10,30,21,0
0,answer,",",",",8,30,14,21,21,4,0
0,answer,come,come,9,21,30,14,4,39,0
0,answer,",",",",10,4,21,30,39,39,0
0,answer,come,come,11,22,39,39,18,34,0
0,answer,!,!,12,18,22,39,34,23,0
0,answer,``,``,13,34,18,22,23,8,0
0,answer,",",",",14,23,34,18,8,31,0
0,answer,as,a,15,8,23,34,31,5,0
0,answer,if,if,16,31,8,23,5,40,0
0,answer,he,he,17,5,31,8,40,39,0
0,answer,were,be,18,39,5,31,39,39,0
0,answer,speaking,speak,19,6,39,39,8,11,0
0,answer,of,of,20,8,6,39,11,15,0
0,answer,something,something,21,11,8,6,15,14,0
0,answer,that,that,22,15,11,8,14,23,0
0,answer,was,be,23,14,15,11,23,30,0
0,answer,self,self,24,23,14,15,30,22,0
0,answer,-,-,25,30,23,14,22,15,0
0,answer,evident,evident,26,22,30,23,15,5,0
0,answer,.,.,27,15,22,30,5,40,0
1,and,And,and,0,5,15,22,40,29,0
0,and,I,i,1,39,5,15,29,4,0
0,and,was,be,2,29,40,5,4,39,0
0,and,obliged,oblige,3,4,29,40,39,39,1
0,and,to,to,4,38,39,39,11,21,0
0,and,make,make,5,11,38,39,21,34,0
0,and,a,a,6,21,11,38,34,4,0
0,and,great,great,7,34,21,11,4,40,0
0,and,mental,mental,8,4,34,21,40,39,0
0,and,effort,effort,9,39,4,34,39,39,0
0,and,to,to,10,39,39,39,34,21,0
0,and,solve,solve,11,34,40,39,21,23,0
0,and,this,this,12,21,34,40,23,4,0
0,and,problem,problem,13,23,21,34,4,40,0
0,and,",",",",14,4,23,21,40,8,0
0,and,without,without,15,39,4,23,8,15,0
0,and,any,any,16,8,40,4,15,31,0
0,and,assistance,assistance,17,15,8,40,31,3,0
0,and,.,.,18,31,15,8,3,23,0
0,belocatedat,Indeed,indeed,0,3,31,15,23,4,0
0,belocatedat,",",",",1,23,3,31,4,39,0
0,belocatedat,as,a,2,4,23,3,39,39,0
0,belocatedat,I,i,3,39,39,39,6,21,0
0,belocatedat,learned,learn,4,6,40,39,21,31,0
0,belocatedat,",",",",5,21,6,40,31,33,0
0,belocatedat,there,there,6,31,21,6,33,10,0
0,belocatedat,were,be,7,33,31,21,10,8,0
0,belocatedat,on,on,8,10,33,31,8,11,0
0,belocatedat,the,the,9,8,10,33,11,15,0
0,belocatedat,planet,planet,10,11,8,10,15,10,0
0,belocatedat,where,where,11,15,11,8,10,8,0
0,belocatedat,the,the,12,10,15,11,8,15,0
0,belocatedat,little,little,13,8,10,15,15,5,0
0,belocatedat,prince,prince,14,15,8,10,5,40,0
0,belocatedat,lived,live,15,5,15,8,40,39,0
0,belocatedat,--,--,16,39,5,15,39,39,0
0,belocatedat,as,a,17,8,39,39,11,15,0
0,belocatedat,on,on,18,11,8,39,15,14,0
0,belocatedat,all,all,19,15,11,8,14,30,0
0,belocatedat,planets,planet,20,14,15,11,30,23,0
0,belocatedat,--,--,21,30,14,15,23,23,0
